time, amplitude, 
0,0.73904, 
0.02441,1.2372, 
0.04883,1.0019, 
0.07324,0.50924, 
0.09766,-0.603, 
0.12207,-1.6674, 
0.14648,-1.5332, 
0.1709,-0.85486, 
0.19531,0.3971, 
0.21973,1.3604, 
0.24414,1.8384, 
0.26855,1.7446, 
0.29297,0.73904, 
0.31738,-0.69308, 
0.3418,-1.6969, 
0.36621,-1.6215, 
0.39063,-0.97252, 
0.41504,-0.07721, 
0.43945,0.78132, 
0.46387,1.2281, 
0.48828,1.0718, 
0.5127,0.29782, 
0.53711,-0.24267, 
0.56152,-0.30334, 
0.58594,-0.02574, 
0.61035,0.05883, 
0.63477,0.24819, 
0.65918,0.12869, 
0.68359,-0.32172, 
0.70801,-0.87692, 
0.73242,-0.98906, 
0.75684,-0.71698, 
0.78125,-0.31069, 
0.80566,-0.01287, 
0.83008,0.0239, 
0.85449,-0.09192, 
0.87891,-0.16546, 
0.90332,-0.21693, 
0.92773,0.04044, 
0.95215,0.75375, 
0.97656,1.2887, 
1.001,1.2593, 
1.0254,0.9523, 
1.0498,0.47615, 
1.0742,0.03125, 
1.0986,-0.06618, 
1.123,0.13788, 
1.1475,0.6269, 
1.1719,0.88979, 
1.1963,0.6508, 
1.2207,0.07354, 
1.2451,-0.22612, 
1.2695,-0.36584, 
1.2939,-0.31804, 
1.3184,-0.14523, 
1.3428,0.16913, 
1.3672,0.38974, 
1.3916,0.27944, 
1.416,-0.01287, 
1.4404,-0.27025, 
1.4648,-0.43019, 
1.4893,-0.51475, 
1.5137,-0.56439, 
1.5381,-0.53498, 
1.5625,-0.61587, 
1.5869,-0.43938, 
1.6113,-0.35665, 
1.6357,-0.28679, 
1.6602,-0.11398, 
1.6846,-0.09192, 
1.709,-0.10111, 
1.7334,-0.02206, 
1.7578,-0.01655, 
1.7822,-0.06251, 
1.8066,-0.07905, 
1.8311,0.12133, 
1.8555,0.39893, 
1.8799,0.3732, 
1.9043,0.14891, 
1.9287,-0.05148, 
1.9531,-0.13237, 
1.9775,-0.25922, 
2.002,-0.31437, 
2.0264,-0.2537, 
2.0508,-0.02758, 
2.0752,0.21877, 
2.0996,0.29415, 
2.124,0.17097, 
2.1484,0.06618, 
2.1729,-0.17281, 
2.1973,-0.29966, 
2.2217,-0.27392, 
2.2461,-0.03493, 
2.2705,0.30518, 
2.2949,0.53314, 
2.3193,0.67653, 
2.3438,0.60484, 
2.3682,0.27208, 
2.3926,-0.35114, 
2.417,-0.88427, 
2.4414,-1.0166, 
2.4658,-1.0332, 
2.4902,-0.785, 
2.5146,-0.4596, 
2.5391,0.03493, 
2.5635,0.36584, 
2.5879,0.34011, 
2.6123,0.03125, 
2.6367,-0.49269, 
2.6611,-0.59748, 
2.6855,-0.47431, 
2.71,-0.29782, 
2.7344,0.23715, 
2.7588,0.82361, 
2.7832,1.0222, 
2.8076,0.86038, 
2.832,0.56255, 
2.8564,0.09008, 
2.8809,-0.47431, 
2.9053,-0.77949, 
2.9297,-0.69308, 
2.9541,-0.47799, 
2.9785,-0.41732, 
3.0029,-0.29782, 
3.0273,-0.12869, 
3.0518,-0.03677, 
3.0762,-0.01471, 
3.1006,-0.1581, 
3.125,-0.31804, 
3.1494,-0.46512, 
3.1738,-0.63241, 
3.1982,-0.74088, 
3.2227,-0.9523, 
3.2471,-1.0019, 
3.2715,-0.74272, 
3.2959,-0.43203, 
3.3203,-0.3971, 
3.3447,-0.35297, 
3.3691,-0.54233, 
3.3936,-0.76662, 
3.418,-0.80522, 
3.4424,-0.69492, 
3.4668,-0.43019, 
3.4912,-0.20222, 
3.5156,0.07905, 
3.54,0.26657, 
3.5645,0.33275, 
3.5889,0.34011, 
3.6133,0.19671, 
3.6377,0.05148, 
3.6621,-0.01655, 
3.6865,-0.00919, 
3.7109,0.00368, 
3.7354,0.0478, 
3.7598,0.05515, 
3.7842,0.09008, 
3.8086,0.13604, 
3.833,0.14891, 
3.8574,0.10847, 
3.8818,-0.00368, 
3.9063,-0.00368, 
3.9307,0.05148, 
3.9551,0.12869, 
3.9795,0.17097, 
4.0039,0.182, 
4.0283,0.16546, 
4.0527,0.09376, 
4.0771,-0.06434, 
4.1016,-0.16362, 
4.126,-0.23532, 
4.1504,-0.09192, 
4.1748,0.09376, 
4.1992,0.22796, 
4.2236,0.15443, 
4.248,0.11398, 
4.2725,0.10111, 
4.2969,0.06618, 
4.3213,0.01838, 
4.3457,-0.06067, 
4.3701,0.13053, 
4.3945,0.25922, 
4.4189,0.27208, 
4.4434,0.28495, 
4.4678,0.36952, 
4.4922,0.41732, 
4.5166,0.57726, 
4.541,0.53865, 
4.5654,0.4357, 
4.5898,0.38423, 
4.6143,0.25922, 
4.6387,0.10111, 
4.6631,-0.05515, 
4.6875,-0.08089, 
4.7119,-0.08641, 
4.7363,-0.00368, 
4.7607,0.21509, 
4.7852,0.1342, 
4.8096,-0.10847, 
4.834,-0.31069, 
4.8584,-0.43203, 
4.8828,-0.41548, 
4.9072,-0.40997, 
4.9316,-0.22796, 
4.9561,-0.08273, 
4.9805,0.05148, 
5.0049,-0.02206, 
5.0293,-0.13237, 
5.0537,-0.18936, 
5.0781,-0.24267, 
5.1025,-0.25922, 
5.127,-0.18752, 
5.1514,-0.11398, 
5.1758,-0.07721, 
5.2002,-0.21326, 
5.2246,-0.40261, 
5.249,-0.38055, 
5.2734,-0.3015, 
5.2979,-0.12501, 
5.3223,-0.02206, 
5.3467,0.09744, 
5.3711,0.23532, 
5.3955,0.22429, 
5.4199,0.17649, 
5.4443,0.06618, 
5.4688,-0.14707, 
5.4932,-0.21877, 
5.5176,-0.22245, 
5.542,-0.31253, 
5.5664,-0.44857, 
5.5908,-0.51475, 
5.6152,-0.47431, 
5.6396,-0.5791, 
5.6641,-0.65631, 
5.6885,-0.73169, 
5.7129,-0.83831, 
5.7373,-0.87324, 
5.7617,-0.91369, 
5.7861,-0.84751, 
5.8105,-0.68573, 
5.835,-0.47799, 
5.8594,-0.30701, 
5.8838,-0.20406, 
5.9082,-0.1673, 
5.9326,-0.18384, 
5.957,-0.21693, 
5.9814,-0.32724, 
6.0059,-0.32724, 
6.0303,-0.19855, 
6.0547,-0.16913, 
6.0791,-0.0956, 
6.1035,0.01103, 
6.1279,0.09008, 
6.1523,0.20406, 
6.1768,0.13053, 
6.2012,0.03125, 
6.2256,-0.05148, 
6.25,-0.26841, 
6.2744,-0.26289, 
6.2988,-0.2298, 
6.3232,-0.17649, 
6.3477,-0.19487, 
6.3721,-0.2059, 
6.3965,-0.07537, 
6.4209,-0.06986, 
6.4453,-0.16913, 
6.4697,-0.24635, 
6.4941,-0.27208, 
6.5186,-0.38239, 
6.543,-0.45041, 
6.5674,-0.32724, 
6.5918,-0.14707, 
6.6162,-0.13972, 
6.6406,-0.09927, 
6.665,-0.07721, 
6.6895,-0.11398, 
6.7139,-0.18936, 
6.7383,-0.23164, 
6.7627,-0.23899, 
6.7871,-0.29415, 
6.8115,-0.24083, 
6.8359,-0.10847, 
6.8604,-0.00919, 
6.8848,0.01103, 
6.9092,-0.07354, 
6.9336,-0.0956, 
6.958,-0.03861, 
6.9824,0.08641, 
7.0068,0.27944, 
7.0313,0.42835, 
7.0557,0.55888, 
7.0801,0.61771, 
7.1045,0.48534, 
7.1289,0.42651, 
7.1533,0.27392, 
7.1777,0.13788, 
7.2021,0.04412, 
7.2266,-0.03309, 
7.251,0.07721, 
7.2754,0.36584, 
7.2998,0.72985, 
7.3242,0.84934, 
7.3486,0.84199, 
7.373,0.3015, 
7.3975,-0.3971, 
7.4219,-0.12685, 
7.4463,-0.54049, 
7.4707,-0.32356, 
7.4951,0.17649, 
7.5195,0.72066, 
7.5439,0.87141, 
7.5684,0.09008, 
7.5928,-0.48166, 
7.6172,-1.0277, 
7.6416,-1.4542, 
7.666,-1.0994, 
7.6904,-0.6747, 
7.7148,-0.16178, 
7.7393,0.58829, 
7.7637,1.1306, 
7.7881,1.4284, 
7.8125,1.1729, 
7.8369,0.45041, 
7.8613,-0.02206, 
7.8857,-0.42651, 
7.9102,-0.4118, 
7.9346,-0.22796, 
7.959,0.18568, 
7.9834,0.83096, 
8.0078,0.98539, 
8.0322,0.6508, 
8.0566,-0.35665, 
8.0811,-1.2979, 
8.1055,-1.9708, 
8.1299,-1.7446, 
8.1543,-0.64896, 
8.1787,0.44489, 
8.2031,1.4082, 
8.2275,1.752, 
8.252,1.2942, 
8.2764,0.06067, 
8.3008,-1.4799, 
8.3252,-2.3348, 
8.3496,-2.219, 
8.374,-1.4395, 
8.3984,-0.26657, 
8.4229,0.69124, 
8.4473,0.76478, 
8.4717,0.16178, 
8.4961,-0.72249, 
8.5205,-1.3163, 
8.5449,-1.3108, 
8.5693,-0.87876, 
8.5938,-0.01471, 
8.6182,0.69308, 
8.6426,1.0148, 
8.667,0.81625, 
8.6914,0.09192, 
8.7158,-0.66183, 
8.7402,-0.97619, 
8.7646,-0.75007, 
8.7891,-0.32356, 
8.8135,0.21693, 
8.8379,0.53314, 
8.8623,0.26105, 
8.8867,-0.19671, 
8.9111,-0.59564, 
8.9355,-0.6747, 
8.96,-0.31253, 
8.9844,-0.01655, 
9.0088,0.27025, 
9.0332,0.34562, 
9.0576,0.05331, 
9.082,-0.50005, 
9.1064,-0.85302, 
9.1309,-0.91553, 
9.1553,-0.72801, 
9.1797,-0.18384, 
9.2041,0.41732, 
9.2285,0.92472, 
9.2529,1.0939, 
9.2773,0.68573, 
9.3018,0.13972, 
9.3262,-0.26473, 
9.3506,-0.42651, 
9.375,-0.45041, 
9.3994,-0.2059, 
9.4238,0.24451, 
9.4482,0.61219, 
9.4727,0.68756, 
9.4971,0.4357, 
9.5215,-0.03125, 
9.5459,-0.31069, 
9.5703,-0.46512, 
9.5947,-0.47431, 
9.6191,-0.25186, 
9.6436,0.09744, 
9.668,0.42835, 
9.6924,0.56255, 
9.7168,0.58829, 
9.7412,0.48902, 
9.7656,0.29598, 
9.79,0.03677, 
9.8145,-0.08457, 
9.8389,-0.13788, 
9.8633,-0.16178, 
9.8877,-0.29231, 
9.9121,-0.42283, 
9.9365,-0.27392, 
9.9609,-0.08273, 
9.9854,0.06067, 
10.01,0.00552, 
10.034,-0.08089, 
10.059,-0.2776, 
10.083,-0.68389, 
10.107,-0.98171, 
10.132,-0.98723, 
10.156,-0.82361, 
10.181,-0.64896, 
10.205,-0.41548, 
10.229,-0.17649, 
10.254,0.01838, 
10.278,0.01103, 
10.303,-0.11398, 
10.327,-0.11398, 
10.352,-0.00184, 
10.376,0.02758, 
10.4,0.07721, 
10.425,0.19303, 
10.449,0.10295, 
10.474,-0.05883, 
10.498,-0.18936, 
10.522,-0.2537, 
10.547,-0.10847, 
10.571,-0.1195, 
10.596,0.01103, 
10.62,-0.13788, 
10.645,-0.16362, 
10.669,-0.11214, 
10.693,-0.12133, 
10.718,-0.06067, 
10.742,-0.07537, 
10.767,-0.10479, 
10.791,-0.01838, 
10.815,-0.03125, 
10.84,-0.04228, 
10.864,-0.10479, 
10.889,-0.02758, 
10.913,0.03125, 
10.938,0.08089, 
10.962,0.13788, 
10.986,-0.01103, 
11.011,-0.18016, 
11.035,-0.3493, 
11.06,-0.31253, 
11.084,-0.06434, 
11.108,0.20406, 
11.133,0.25922, 
11.157,0.40629, 
11.182,0.5552, 
11.206,0.34562, 
11.23,-0.07354, 
11.255,-0.36952, 
11.279,-0.52395, 
11.304,-0.57358, 
11.328,-0.34746, 
11.353,-0.12133, 
11.377,0.0239, 
11.401,0.08457, 
11.426,-0.03493, 
11.45,-0.22061, 
11.475,-0.31988, 
11.499,-0.33091, 
11.523,-0.23348, 
11.548,-0.01471, 
11.572,0.2059, 
11.597,0.29415, 
11.621,0.23715, 
11.646,0.12501, 
11.67,0.05148, 
11.694,-0.02574, 
11.719,-0.06434, 
11.743,-0.01471, 
11.768,0.00735, 
11.792,-0.04964, 
11.816,-0.1195, 
11.841,-0.29047, 
11.865,-0.53682, 
11.89,-0.7133, 
11.914,-0.75926, 
11.938,-0.68573, 
11.963,-0.53498, 
11.987,-0.34562, 
12.012,-0.21877, 
12.036,-0.13053, 
12.061,-0.02941, 
12.085,-0.05515, 
12.109,-0.24635, 
12.134,-0.27576, 
12.158,-0.28128, 
12.183,-0.18752, 
12.207,-0.10295, 
12.231,-0.10663, 
12.256,-0.06986, 
12.28,-0.00735, 
12.305,0.1342, 
12.329,0.18384, 
12.354,0.15075, 
12.378,0.2059, 
12.402,0.16546, 
12.427,0.08089, 
12.451,-0.10295, 
12.476,-0.20958, 
12.5,-0.24267, 
12.524,-0.29047, 
12.549,-0.16913, 
12.573,-0.04412, 
12.598,-0.09376, 
12.622,-0.1673, 
12.646,-0.28495, 
12.671,-0.24451, 
12.695,-0.18752, 
12.72,-0.09927, 
12.744,0.08824, 
12.769,0.3015, 
12.793,0.54968, 
12.817,0.57174, 
12.842,0.37687, 
12.866,0.36033, 
12.891,0.34562, 
12.915,0.26841, 
12.939,0.28863, 
12.964,0.25002, 
12.988,0.14891, 
13.013,-0.10295, 
13.037,-0.16546, 
13.062,-0.12685, 
13.086,-0.1195, 
13.11,-0.06802, 
13.135,0.12133, 
13.159,0.22796, 
13.184,0.22796, 
13.208,0.15443, 
13.232,0.02206, 
13.257,-0.04412, 
13.281,0.02574, 
13.306,0.07537, 
13.33,0.03309, 
13.354,0.13237, 
13.379,0.18568, 
13.403,0.20958, 
13.428,0.22796, 
13.452,0.29966, 
13.477,0.35297, 
13.501,0.33827, 
13.525,0.36952, 
13.55,0.30334, 
13.574,0.13053, 
13.599,-0.13788, 
13.623,-0.28311, 
13.647,-0.42283, 
13.672,-0.50005, 
13.696,-0.53865, 
13.721,-0.39526, 
13.745,-0.40261, 
13.77,-0.40077, 
13.794,-0.3971, 
13.818,-0.40445, 
13.843,-0.40813, 
13.867,-0.44857, 
13.892,-0.43019, 
13.916,-0.30885, 
13.94,-0.24083, 
13.965,-0.1342, 
13.989,-0.08089, 
14.014,-0.04228, 
14.038,0.15259, 
14.063,0.16913, 
14.087,0.10479, 
14.111,-0.08641, 
14.136,-0.19671, 
14.16,-0.24451, 
14.185,-0.31437, 
14.209,-0.21326, 
14.233,-0.02206, 
14.258,0.12501, 
14.282,0.18384, 
14.307,0.182, 
14.331,0.06802, 
14.355,-0.15626, 
14.38,-0.3015, 
14.404,-0.28495, 
14.429,-0.29047, 
14.453,-0.421, 
14.478,-0.45593, 
14.502,-0.27208, 
14.526,-0.10663, 
14.551,-0.09744, 
14.575,-0.17097, 
14.6,-0.25738, 
14.624,-0.31253, 
14.648,-0.36584, 
14.673,-0.43019, 
14.697,-0.47615, 
14.722,-0.52762, 
14.746,-0.59564, 
14.771,-0.63425, 
14.795,-0.68205, 
14.819,-0.77949, 
14.844,-0.61403, 
14.868,-0.49086, 
14.893,0.19119, 
14.917,0.37136, 
14.941,0.79603, 
14.966,0.86773, 
14.99,1.0332, 
15.015,1.6601, 
15.039,1.8458, 
15.063,1.1141, 
15.088,-0.19671, 
15.112,-0.95413, 
15.137,-1.0461, 
15.161,-1.3898, 
15.186,-0.6416, 
15.21,0.75375, 
15.234,1.6472, 
15.259,1.7336, 
15.283,1.1049, 
15.308,0.1673, 
15.332,-0.93207, 
15.356,-1.4045, 
15.381,-1.1067, 
15.405,0.26105, 
15.43,1.6877, 
15.454,2.3127, 
15.479,2.4138, 
15.503,1.5553, 
15.527,0.15259, 
15.552,-1.4873, 
15.576,-2.2925, 
15.601,-1.9285, 
15.625,-1.0902, 
15.649,0.03861, 
15.674,0.94678, 
15.698,1.1343, 
15.723,0.54233, 
15.747,-0.55888, 
15.771,-1.3604, 
15.796,-1.3237, 
15.82,-0.77581, 
15.845,0.3493, 
15.869,1.4762, 
15.894,1.9303, 
15.918,1.6895, 
15.942,0.82177, 
15.967,-0.32356, 
15.991,-1.1931, 
16.016,-1.1674, 
16.04,-0.4835, 
16.064,0.28128, 
16.089,0.60484, 
16.113,0.56439, 
16.138,0.24819, 
16.162,-0.30518, 
16.187,-0.72249, 
16.211,-1.07, 
16.235,-0.71146, 
16.26,-0.13604, 
16.284,0.3879, 
16.309,0.78132, 
16.333,0.60667, 
16.357,0.17649, 
16.382,-0.32908, 
16.406,-0.77949, 
16.431,-0.84383, 
16.455,-0.68389, 
16.479,-0.3971, 
16.504,-0.2776, 
16.528,-0.18752, 
16.553,-0.44489, 
16.577,-0.70595, 
16.602,-0.59932, 
16.626,-0.38974, 
16.65,-0.06251, 
16.675,0.21142, 
16.699,0.42835, 
16.724,0.49269, 
16.748,0.19855, 
16.772,-0.0717, 
16.797,-0.35114, 
16.821,-0.28863, 
16.846,0.14156, 
16.87,0.49821, 
16.895,0.63977, 
16.919,0.53865, 
16.943,0.42835, 
16.968,0.01838, 
16.992,-0.42283, 
17.017,-0.54785, 
17.041,-0.47431, 
17.065,-0.24083, 
17.09,0.04964, 
17.114,0.28128, 
17.139,0.21693, 
17.163,-0.08824, 
17.188,-0.36768, 
17.212,-0.3971, 
17.236,-0.3732, 
17.261,-0.23899, 
17.285,-0.05331, 
17.31,0.06251, 
17.334,0.09744, 
17.358,-0.06434, 
17.383,-0.28679, 
17.407,-0.45041, 
17.432,-0.51108, 
17.456,-0.26289, 
17.48,-0.00919, 
17.505,0.1195, 
17.529,0.08641, 
17.554,-0.03861, 
17.578,-0.25554, 
17.603,-0.30518, 
17.627,-0.03309, 
17.651,0.25922, 
17.676,0.52762, 
17.7,0.68389, 
17.725,0.66734, 
17.749,0.50924, 
17.773,0.26657, 
17.798,0.08089, 
17.822,0.00919, 
17.847,0.11582, 
17.871,0.26841, 
17.896,0.35297, 
17.92,0.36033, 
17.944,0.2298, 
17.969,-0.05883, 
17.993,-0.09376, 
18.018,0.00368, 
18.042,0.09008, 
18.066,0.18568, 
18.091,0.21326, 
18.115,0.15259, 
18.14,0.00735, 
18.164,-0.19487, 
18.188,-0.24635, 
18.213,-0.10479, 
18.237,-0.03309, 
18.262,-0.05148, 
18.286,-0.01287, 
18.311,-0.04964, 
18.335,-0.01471, 
18.359,0.0478, 
18.384,0.08824, 
18.408,0.05699, 
18.433,0.36768, 
18.457,0.24451, 
18.481,0.40445, 
18.506,0.29047, 
18.53,0.55152, 
18.555,0.64896, 
18.579,0.59564, 
18.604,0.67653, 
18.628,0.48902, 
18.652,0.17097, 
18.677,-0.26657, 
18.701,-0.45409, 
18.726,-0.41732, 
18.75,-0.23532, 
18.774,-0.15994, 
18.799,0.03861, 
18.823,0.12133, 
18.848,0.01655, 
18.872,-0.18384, 
18.896,-0.52578, 
18.921,-0.59197, 
18.945,-0.59013, 
18.97,-0.44857, 
18.994,-0.24635, 
19.019,0.15075, 
19.043,0.20958, 
19.067,-0.04596, 
19.092,-0.24083, 
19.116,-0.364, 
19.141,-0.24819, 
19.165,-0.21693, 
19.189,-0.00552, 
19.214,0.23532, 
19.238,0.40813, 
19.263,0.52946, 
19.287,0.46144, 
19.312,0.19855, 
19.336,0.08824, 
19.36,0.0956, 
19.385,0, 
19.409,0.15626, 
19.434,0.26105, 
19.458,0.32172, 
19.482,0.11398, 
19.507,-0.19119, 
19.531,-0.39526, 
19.556,-0.63425, 
19.58,-0.75559, 
19.604,-0.58094, 
19.629,-0.34378, 
19.653,-0.13237, 
19.678,0.00919, 
19.702,0.12685, 
19.727,0.24083, 
19.751,-0.04044, 
19.775,-0.23715, 
19.8,-0.31621, 
19.824,-0.27392, 
19.849,-0.17649, 
19.873,-0.17833, 
19.897,-0.1195, 
19.922,0.01287, 
19.946,0.0478, 
19.971,-0.15626, 
19.995,-0.11214, 
20.02,0.02941, 
20.044,0.09376, 
20.068,0.03861, 
20.093,0.02022, 
20.117,0.19487, 
20.142,0.28311, 
20.166,0.41364, 
20.19,0.63241, 
20.215,0.68756, 
20.239,0.54049, 
20.264,0.37871, 
20.288,0.21509, 
20.313,0.01655, 
20.337,-0.17465, 
20.361,-0.12317, 
20.386,-0.07537, 
20.41,0.09192, 
20.435,0.26841, 
20.459,0.17833, 
20.483,-0.10111, 
20.508,-0.2537, 
20.532,-0.3493, 
20.557,-0.5074, 
20.581,-0.55888, 
20.605,-0.40261, 
20.63,-0.32908, 
20.654,-0.26657, 
20.679,-0.3732, 
20.703,-0.33827, 
20.728,-0.34562, 
20.752,-0.36033, 
20.776,-0.28863, 
20.801,-0.14891, 
20.825,-0.09376, 
20.85,0.14707, 
20.874,0.22612, 
20.898,0.36768, 
20.923,0.49269, 
20.947,0.5074, 
20.972,0.29966, 
20.996,0.18568, 
21.021,0.21877, 
21.045,0.36952, 
21.069,0.40445, 
21.094,0.52946, 
21.118,0.61771, 
21.143,0.59381, 
21.167,0.51659, 
21.191,0.29047, 
21.216,0.11398, 
21.24,-0.03309, 
21.265,-0.02206, 
21.289,0.01287, 
21.313,0.00184, 
21.338,-0.12317, 
21.362,-0.23532, 
21.387,-0.37504, 
21.411,-0.3971, 
21.436,-0.38974, 
21.46,-0.39342, 
21.484,-0.35481, 
21.509,-0.30518, 
21.533,-0.21877, 
21.558,-0.22612, 
21.582,-0.25186, 
21.606,-0.23348, 
21.631,-0.27208, 
21.655,-0.14891, 
21.68,-0.15994, 
21.704,-0.08273, 
21.729,-0.06251, 
21.753,-0.02574, 
21.777,0.01838, 
21.802,0.05148, 
21.826,0.15075, 
21.851,0.31069, 
21.875,0.41732, 
21.899,0.52027, 
21.924,0.54785, 
21.948,0.48166, 
21.973,0.4357, 
21.997,0.26105, 
22.021,0.15626, 
22.046,0.06067, 
22.07,-0.09008, 
22.095,-0.35114, 
22.119,-0.56255, 
22.144,-0.62874, 
22.168,-0.75007, 
22.192,-0.74272, 
22.217,-0.65263, 
22.241,-0.45409, 
22.266,-0.28311, 
22.29,-0.22796, 
22.314,-0.34378, 
22.339,-0.42467, 
22.363,-0.46144, 
22.388,-0.37687, 
22.412,-0.10847, 
22.437,0.2537, 
22.461,0.78316, 
22.485,0.66367, 
22.51,-0.0956, 
22.534,-0.3732, 
22.559,-0.68756, 
22.583,-1.081, 
22.607,-1.1398, 
22.632,-0.24635, 
22.656,0.85486, 
22.681,1.8991, 
22.705,2.7723, 
22.729,2.7484, 
22.754,1.8991, 
22.778,0.39893, 
22.803,-0.67837, 
22.827,-1.138, 
22.852,-0.90266, 
22.876,-0.1434, 
22.9,0.94494, 
22.925,1.9506, 
22.949,2.105, 
22.974,1.3678, 
22.998,0.10111, 
23.022,-0.69676, 
23.047,-0.88427, 
23.071,-0.58094, 
23.096,0.03493, 
23.12,0.61035, 
23.145,0.9909, 
23.169,0.84751, 
23.193,0.40261, 
23.218,-0.43938, 
23.242,-0.89898, 
23.267,-0.63977, 
23.291,-0.47615, 
23.315,-0.45409, 
23.34,-0.55336, 
23.364,-0.40077, 
23.389,-0.40997, 
23.413,-0.22061, 
23.438,0.182, 
23.462,0.54417, 
23.486,0.88795, 
23.511,1.0847, 
23.535,1.1784, 
23.56,0.95597, 
23.584,0.50189, 
23.608,-0.01838, 
23.633,-0.34011, 
23.657,-0.27025, 
23.682,-0.1342, 
23.706,0.0956, 
23.73,0.182, 
23.755,0.31621, 
23.779,0.15259, 
23.804,-0.05883, 
23.828,-0.36768, 
23.853,-0.58829, 
23.877,-0.84015, 
23.901,-0.98723, 
23.926,-0.9909, 
23.95,-0.98539, 
23.975,-0.93759, 
23.999,-0.87141, 
24.023,-0.83648, 
24.048,-0.88979, 
24.072,-0.92104, 
24.097,-0.98355, 
24.121,-1.0038, 
24.146,-0.83831, 
24.17,-0.46144, 
24.194,-0.32356, 
24.219,-0.09192, 
24.243,0.16362, 
24.268,0.06802, 
24.292,0.00184, 
24.316,-0.10295, 
24.341,0.00735, 
24.365,0.15994, 
24.39,0.15443, 
24.414,0.13053, 
24.438,0.2059, 
24.463,0.43203, 
24.487,0.60484, 
24.512,0.83464, 
24.536,1.0111, 
24.561,0.9909, 
24.585,0.87324, 
24.609,0.67837, 
24.634,0.47799, 
24.658,0.30334, 
24.683,0.28128, 
24.707,0.31253, 
24.731,0.27392, 
24.756,0.12685, 
24.78,-0.15075, 
24.805,-0.41916, 
24.829,-0.48718, 
24.854,-0.3254, 
24.878,-0.04044, 
24.902,0.26289, 
